Cecilia_Bolocco_0001.png,Cecilia_Bolocco_0002.png,0.363574577980983
Celine_Dion_0001.png,Celine_Dion_0002.png,0.464328909945513
Cesar_Gaviria_0001.png,Cesar_Gaviria_0002.png,0.3960463318094
Chanda_Rubin_0001.png,Chanda_Rubin_0002.png,0.466857335191146
Charles_Bronson_0001.png,Charles_Bronson_0002.png,0.667336038335137
Charles_Moose_0001.png,Charles_Moose_0002.png,0.432745367936026
Charles_Taylor_0001.png,Charles_Taylor_0002.png,0.461029977094007
Charlton_Heston_0001.png,Charlton_Heston_0002.png,0.58922343543311
Chen_Shui-bian_0001.png,Chen_Shui-bian_0002.png,0.458525101488858
Cherie_Blair_0001.png,Cherie_Blair_0002.png,0.533504679673947
Chick_Hearn_0001.png,Chick_Hearn_0002.png,0.328390537023351
Choi_Sung-hong_0001.png,Choi_Sung-hong_0002.png,0.423285332981637
Christian_Longo_0001.png,Christian_Longo_0002.png,0.318750408540936
Christina_Aguilera_0001.png,Christina_Aguilera_0002.png,0.612027345968795
Christine_Baumgartner_0001.png,Christine_Baumgartner_0002.png,0.396971809730896
Christine_Gregoire_0001.png,Christine_Gregoire_0002.png,0.53917214121385
Christine_Todd_Whitman_0001.png,Christine_Todd_Whitman_0002.png,0.516544906796239
Christopher_Reeve_0001.png,Christopher_Reeve_0002.png,0.427733987297
Christopher_Walken_0001.png,Christopher_Walken_0002.png,0.462580015175206
Cindy_Crawford_0001.png,Cindy_Crawford_0002.png,0.434415459251869
Ciro_Gomes_0001.png,Ciro_Gomes_0002.png,0.500527572065715
Claire_Danes_0001.png,Claire_Danes_0002.png,0.503252291948141
Clara_Harris_0001.png,Clara_Harris_0002.png,0.42989354750857
Clare_Short_0001.png,Clare_Short_0002.png,0.458977691689762
Claudia_Pechstein_0001.png,Claudia_Pechstein_0002.png,0.497667732668175
Claudia_Schiffer_0001.png,Claudia_Schiffer_0002.png,0.439164960291082
Clay_Aiken_0001.png,Clay_Aiken_0002.png,0.549091463321746
Clint_Eastwood_0001.png,Clint_Eastwood_0002.png,0.38312754048492
Colin_Farrell_0001.png,Colin_Farrell_0002.png,0.371676625752113
Colin_Montgomerie_0001.png,Colin_Montgomerie_0002.png,0.49766335647763
Colin_Powell_0001.png,Colin_Powell_0002.png,0.387514935908868
Conan_OBrien_0001.png,Conan_OBrien_0002.png,0.493900436844041
Conchita_Martinez_0001.png,Conchita_Martinez_0002.png,0.341181443782209
Condoleezza_Rice_0001.png,Condoleezza_Rice_0002.png,0.400794186866639
Constance_Marie_0001.png,Constance_Marie_0002.png,0.51038384824278
Coretta_Scott_King_0001.png,Coretta_Scott_King_0002.png,0.328287375453674
Costas_Simitis_0001.png,Costas_Simitis_0002.png,0.619657982757184
Cruz_Bustamante_0001.png,Cruz_Bustamante_0002.png,0.416746499426297
Daisy_Fuentes_0001.png,Daisy_Fuentes_0002.png,0.531955502437182
Dale_Earnhardt_Jr_0001.png,Dale_Earnhardt_Jr_0002.png,0.393493530970689
Daniel_Day-Lewis_0001.png,Daniel_Day-Lewis_0002.png,0.474034115552726
Daniel_Radcliffe_0001.png,Daniel_Radcliffe_0002.png,0.401002777123804
Dan_Morales_0001.png,Dan_Morales_0002.png,0.471008013263649
Dave_Campo_0001.png,Dave_Campo_0002.png,0.439871295502359
David_Anderson_0001.png,David_Anderson_0002.png,0.512476992985141
David_Beckham_0001.png,David_Beckham_0002.png,0.413794791548139
David_Caruso_0001.png,David_Caruso_0002.png,0.474482470982
David_Heymann_0001.png,David_Heymann_0002.png,0.496199696178881
David_Hyde_Pierce_0001.png,David_Hyde_Pierce_0002.png,0.451066835257328
David_Nalbandian_0001.png,David_Nalbandian_0002.png,0.508057002454902
David_Stern_0001.png,David_Stern_0002.png,0.466183822481222
David_Trimble_0001.png,David_Trimble_0002.png,0.354830552561194
Dean_Barkley_0001.png,Dean_Barkley_0002.png,0.513725132766106
Debbie_Reynolds_0001.png,Debbie_Reynolds_0002.png,0.330372838941517
Debra_Messing_0001.png,Debra_Messing_0002.png,0.619081196266616
Demi_Moore_0001.png,Demi_Moore_0002.png,0.39915558846862
Dennis_Hastert_0001.png,Dennis_Hastert_0002.png,0.364711057725104
Dennis_Kucinich_0001.png,Dennis_Kucinich_0002.png,0.457977981327181
Denzel_Washington_0001.png,Denzel_Washington_0002.png,0.485976585953976
Derek_Jeter_0001.png,Derek_Jeter_0002.png,0.486962136801717
